ĉiam Malfrue	senutila	쓸모없는	useless	ĉiam Malfrue		senutila
ĉiam Malfrue	kuri	달리다	to run	ĉiam Malfrue		kuri
ĉiam Malfrue	elkuri	뛰어나가다	to run out	ĉiam Malfrue		elkuri
ĉiam Malfrue	ami	사랑하다	to love	ĉiam Malfrue		ami
ĉiam Malfrue	ekami	사랑에빠지다	to fall in love	ĉiam Malfrue		ekami
ĉiam Malfrue	nuna	지금의	current	ĉiam Malfrue		nuna
ĉiam Malfrue	ĝisnuna	지금까지의	up to now	ĉiam Malfrue		ĝisnuna
ĉiam Malfrue	trinkis rapidege	아주 빠르게 마시다	drank very fast	ĉiam Malfrue		trinkis rapidege
ĉiam Malfrue	trinkis matenan trinkaĵon	아침 음료를 마시다	had a morning drink	ĉiam Malfrue		trinkis matenan trinkaĵon
ĉiam Malfrue	por frue veni	빨리 오기 위해	to come early	ĉiam Malfrue		por frue veni
ĉiam Malfrue	veni al la lernejo	학교에 오다	to come to school	ĉiam Malfrue		veni al la lernejo
ĉiam Malfrue	frue veni al ~	이르게 ~에 오다	to come early to ~	ĉiam Malfrue		frue veni al ~
